,Composition,e_above_hull,A_atom,P_atom,R_atom
0,,,,,
1,Ca4 Fe4 Co4 C24 N24,0.43556256118266745,Ca,Fe,Co
2,Mg4 Cr4 Os4 C24 N24,0.31962529702400033,Mg,Cr,Os
3,Ca4 Mn4 Fe4 C24 N24,0.38262003668266864,Ca,Fe,Mn
4,Ca4 Mn4 Os4 C24 N24,0.3038859188573344,Ca,Mn,Os
5,Li4 Cr8 C24 N24,0.3201463847740005,Li,Cr,Cr
6,Mg4 Cr4 Os4 C24 N24,0.3256662783573354,Mg,Cr,Os
7,Sr4 Cr4 Fe4 C24 N24,0.3749690980160043,Sr,Fe,Cr
8,Sr4 V4 Ni4 C24 N24,0.5236405235768906,Sr,Ni,V
9,Mg4 Mn4 V4 C24 N24,0.4860877585160015,Mg,V,Mn
10,Li4 Fe4 Co4 C24 N24,0.264808209774003,Li,Co,Fe
11,Sr4 In4 Os4 C24 N24,0.3260630315913362,Sr,In,Os
12,Mg4 In4 Os4 C24 N24,0.3742111429246675,Mg,In,Os
13,Na4 Co4 Os4 C24 N24,0.15398271957155707,Na,Co,Os
14,Li4 Mn4 Cr4 C24 N24,0.3290457822740045,Li,Mn,Cr
15,Li4 Cr8 C24 N24,0.31770096827399996,Li,Cr,Cr
16,Ca4 Mn4 V4 C24 N24,0.5285508448493346,Ca,Mn,V
17,Ca4 V4 Fe4 C24 N24,0.5488474670160013,Ca,Fe,V
18,Na4 V4 Cr4 C24 N24,0.2857064117302244,Na,V,Cr
19,Ca4 Ni4 Os4 C24 N24,0.352602347084888,Ca,Ni,Os
20,Li4 Co4 Os4 C24 N24,0.1960277569486717,Li,Co,Os
21,K4 Co4 Os4 C24 N24,0.09974098301599987,K,Co,Os
22,Na4 V4 In4 C24 N24,0.39332004961111,Na,In,V
23,Ca4 V4 Fe4 C24 N24,0.5401340816826661,Ca,Fe,V
24,Na4 V4 Cr4 C24 N24,0.33251190956355714,Na,Cr,V
25,Li4 Cr4 Co4 C24 N24,0.40082103044067185,Li,Co,Cr
26,Sr4 Zn4 Fe4 C24 N24,0.29634413384133396,Sr,Zn,Fe
27,K4 Cr4 Cu4 C24 N24,0.3799913216826676,K,Cu,Cr
28,K4 V4 Co4 C24 N24,0.18996067934133443,K,V,Co
29,Sr4 Cr4 Fe4 C24 N24,0.28244713651600506,Sr,Cr,Fe
30,Mg4 Co4 Os4 C24 N24,0.4012855391906669,Mg,Co,Os
31,Na4 Fe4 Co4 C24 N24,0.19605593556355583,Na,Fe,Co
32,Mg4 Cr4 Fe4 C24 N24,0.5280280711826677,Mg,Fe,Cr
33,Ca4 In4 Os4 C24 N24,0.380306125424668,Ca,In,Os
34,Mg4 Cr4 Ni4 C24 N24,0.6005755312435559,Mg,Ni,Cr
35,Mg4 Fe4 Ni4 C24 N24,0.5423055095768889,Mg,Ni,Fe
36,Mg4 Cr4 Co4 C24 N24,0.44452130151600144,Mg,Cr,Co
37,Na4 V8 C24 N24,0.39165222323022064,Na,V,V
38,K4 Mn4 V4 C24 N24,0.31441916234133593,K,Mn,V
39,Li4 Cr4 Fe4 C24 N24,0.3270748594406694,Li,Fe,Cr
40,Mg4 Fe4 Co4 C24 N24,0.4423370090160015,Mg,Fe,Co
41,Li4 V4 Co4 C24 N24,0.4666962761073359,Li,Co,V
42,Ca4 Mn4 Co4 C24 N24,0.43031144468266724,Ca,Co,Mn
43,K4 V4 Os4 C24 N24,0.08970473934933487,K,V,Os
44,Li4 Mn4 Fe4 C24 N24,0.30044660760733777,Li,Fe,Mn
45,Mg4 In4 Fe4 C24 N24,0.4403776160833335,Mg,In,Fe
46,Ca4 Zn4 Os4 C24 N24,0.33729007684933343,Ca,Zn,Os
47,Li4 V4 Fe4 C24 N24,0.4253255726073366,Li,Fe,V
48,K4 In4 Fe4 C24 N24,0.12599384022222182,K,In,Fe
49,Ca4 V8 C24 N24,0.5614396821826677,Ca,V,V
50,Sr4 Zn4 Co4 C24 N24,0.4239927660080012,Sr,Zn,Co
51,Sr4 Mn4 V4 C24 N24,0.4345844296826673,Sr,Mn,V
52,Sr4 Mn4 Co4 C24 N24,0.32666807118267016,Sr,Mn,Co
53,K4 Co4 Cu4 C24 N24,0.26994292318266755,K,Cu,Co
54,Ca4 Fe4 Co4 C24 N24,0.3928509751826672,Ca,Co,Fe
55,Na4 Cr4 Os4 C24 N24,0.07647170173822282,Na,Cr,Os
56,Ca4 V4 Fe4 C24 N24,0.5314622191826679,Ca,Fe,V
57,Sr4 V4 Cr4 C24 N24,0.4388750810160005,Sr,Cr,V
58,K4 Cr4 Os4 C24 N24,0.02508969101599945,K,Cr,Os
59,K4 Fe4 Os4 C24 N24,0.1012829326826683,K,Fe,Os
60,Li4 Co4 Ni4 C24 N24,0.3020846678348921,Li,Ni,Co
61,Sr4 V4 Cr4 C24 N24,0.4455154491826665,Sr,Cr,V
62,Ca4 Zn4 Os4 C24 N24,0.3461623595160006,Ca,Zn,Os
63,Na4 In4 Fe4 C24 N24,0.17774612327777728,Na,In,Fe
64,K4 Mn4 Cr4 C24 N24,0.23325815167466857,K,Mn,Cr
65,K4 Co4 Ni4 C24 N24,0.2090370557355561,K,Ni,Co
66,K4 V4 Co4 C24 N24,0.3638610090080032,K,Co,V
67,Na4 Mn4 Fe4 C24 N24,0.19062861506355766,Na,Mn,Fe
68,Li4 Co4 Ni4 C24 N24,0.2966736385015585,Li,Ni,Co
69,Na4 Mn4 Os4 C24 N24,0.1169248775715559,Na,Mn,Os
70,Ca4 Zn4 Cr4 C24 N24,0.5330939753413357,Ca,Zn,Cr
71,K4 Cr4 Fe4 C24 N24,0.09898802384133276,K,Cr,Fe
72,Li4 Mn4 V4 C24 N24,0.2893874404406702,Li,V,Mn
73,Mg4 Zn4 Os4 C24 N24,0.48689168834933483,Mg,Zn,Os
74,Mg4 V4 Fe4 C24 N24,0.45424899618266856,Mg,V,Fe
75,Sr4 V4 Fe4 C24 N24,0.28298738468266826,Sr,V,Fe
76,Na4 V4 Zn4 C24 N24,0.46974483405555656,Na,Zn,V
77,Li4 Mn4 V4 C24 N24,0.29348147760733667,Li,V,Mn
78,Sr4 V4 Co4 C24 N24,0.4074971641826668,Sr,V,Co
79,Mg4 V4 Cr4 C24 N24,0.5963178171826691,Mg,Cr,V
80,K4 Cr4 Fe4 C24 N24,0.09218529117466545,K,Cr,Fe
81,Mg4 Fe4 Os4 C24 N24,0.3838726038573359,Mg,Fe,Os
82,Li4 Cr4 Ni4 C24 N24,0.40300511800155814,Li,Ni,Cr
83,Sr4 Mn4 Cr4 C24 N24,0.24375780201600428,Sr,Cr,Mn
84,Mg4 Mn4 Fe4 C24 N24,0.4345866888493344,Mg,Mn,Fe
85,Li4 Mn8 C24 N24,0.27792057227400235,Li,Mn,Mn
86,Ca4 Cr4 Co4 C24 N24,0.5212019825159997,Ca,Co,Cr
87,Mg4 In4 Fe4 C24 N24,0.44180271141666694,Mg,In,Fe
88,Sr4 V4 Ni4 C24 N24,0.5458337582435568,Sr,Ni,V
89,Ca4 Cr4 Ni4 C24 N24,0.532088114576891,Ca,Ni,Cr
90,Mg4 Mn4 V4 C24 N24,0.6050221395160023,Mg,Mn,V
91,Na4 Cr4 Fe4 C24 N24,0.13980455156355553,Na,Cr,Fe
92,K4 Fe4 Co4 C24 N24,0.17431722334133326,K,Co,Fe
